Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0356 to 0.0356
Heightened Def Con from 0.0356 to 0.0356
Heightened Def Con from 0.0356 ++to 0.0356
Heightened Def Con from 0.0356 +to 0.0356001
Heightened Def Con from 0.0356001 ++to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 +to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 ++to 0.0356001
Heightened Def Con from 0.0356001 +to 0.0356001
Heightened Def Con from 0.0356001 +to 0.0356001
Heightened Def Con from 0.0356001 +++++++to 0.0356001
Heightened Def Con from 0.0356001 +++to 0.0356001
Heightened Def Con from 0.0356001 to 0.0356001
Heightened Def Con from 0.0356001 +to 0.0356001
Heightened Def Con from 0.0356001 +to 0.0356001
Heightened Def Con from 0.0356001 ++++++++++to 0.0356001
Heightened Def Con from 0.0366 +to 0.0366
Heightened Def Con from 0.0366 ++to 0.0366
Heightened Def Con from 0.0366 to 0.0366
Heightened Def Con from 0.0366 +to 0.0366
Heightened Def Con from 0.0366 +to 0.0366
Heightened Def Con from 0.0376 ++to 0.0376
Heightened Def Con from 0.0376 to 0.0376
Heightened Def Con from 0.0376 ++++++++++++to 0.0376001
Heightened Def Con from 0.0376001 to 0.0376001
Heightened Def Con from 0.0376001 ++++++++++to 0.0376001
Heightened Def Con from 0.0376001 ++++to 0.0376001
Heightened Def Con from 0.0376001 to 0.0376001
Heightened Def Con from 0.0376001 to 0.0376001
Heightened Def Con from 0.0376001 ++to 0.0376001
Heightened Def Con from 0.0376001 ++++++to 0.0376001
Heightened Def Con from 0.0386 +++++++++to 0.0386
Heightened Def Con from 0.0386 +++++++++++++to 0.0386001
Heightened Def Con from 0.0386001 +++++++++++to 0.0386001
Heightened Def Con from 0.0386001 +++++++++++to 0.0386001
Heightened Def Con from 0.0386001 ++to 0.0386001
Heightened Def Con from 0.0386001 +++++++++++++to 0.0386001
Heightened Def Con from 0.0386001 ++++++++to 0.0386001
Heightened Def Con from 0.0386001 +++++++++to 0.0386001
Heightened Def Con from 0.0386001 to 0.0386001
Heightened Def Con from 0.0386001 ++++++to 0.0386001
Heightened Def Con from 0.0386001 ++to 0.0386001
Heightened Def Con from 0.0386001 ++++++++to 0.0386001
Heightened Def Con from 0.0386001 to 0.0386001
Heightened Def Con from 0.0386001 +++++++to 0.0386001
Heightened Def Con from 0.0386001 to 0.0386001
Heightened Def Con from 0.0386001 +++++++to 0.0386001
Heightened Def Con from 0.0386001 +++++++to 0.0386001
Heightened Def Con from 0.0386001 ++++++++to 0.0386001
Heightened Def Con from 0.0386001 ++++to 0.0386001
Heightened Def Con from 0.0396 to 0.0396
Heightened Def Con from 0.0396 to 0.0396
Heightened Def Con from 0.0396 +++++++++to 0.0396
Heightened Def Con from 0.0396001 +to 0.0396001
Heightened Def Con from 0.0396001 to 0.0396001
Heightened Def Con from 0.0396001 ++++++++to 0.0396001
Heightened Def Con from 0.0396001 +++++++++++++to 0.0396001
Heightened Def Con from 0.0396001 ++++++++++to 0.0396001
Heightened Def Con from 0.0396001 to 0.0396001
Heightened Def Con from 0.0396001 +to 0.0396001
Heightened Def Con from 0.0406 +++++++++to 0.0406
Heightened Def Con from 0.0406 +to 0.0406
Heightened Def Con from 0.0406 ++++++++++to 0.0406001
Heightened Def Con from 0.0406001 ++to 0.0406001
Heightened Def Con from 0.0406001 +++to 0.0406001
Heightened Def Con from 0.0406001 +to 0.0406001
Heightened Def Con from 0.0406001 to 0.0406001
Heightened Def Con from 0.0406001 +to 0.0406001
Heightened Def Con from 0.0406001 +++to 0.0406001
Heightened Def Con from 0.0406001 to 0.0406001
Heightened Def Con from 0.0406001 to 0.0406001
Heightened Def Con from 0.0416 to 0.0416
Heightened Def Con from 0.0416001 +to 0.0416001
Heightened Def Con from 0.0416001 ++to 0.0416001
Heightened Def Con from 0.0416001 +++++++++++to 0.0416001
Heightened Def Con from 0.0416001 +++++++++++to 0.0416001
Heightened Def Con from 0.0416001 +to 0.0416001
Heightened Def Con from 0.0416001 ++to 0.0416001
Heightened Def Con from 0.0416001 ++++++++to 0.0416001
Heightened Def Con from 0.0426 to 0.0426
Heightened Def Con from 0.0426 +++to 0.0426
Heightened Def Con from 0.0426 +++++++++to 0.0426
Heightened Def Con from 0.0426 +to 0.0426
Heightened Def Con from 0.0426 +++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++++++to 0.0426001
Heightened Def Con from 0.0426001 to 0.0426001
Heightened Def Con from 0.0426001 ++++++++++++to 0.0426001
Heightened Def Con from 0.0426001 +to 0.0426001
Heightened Def Con from 0.0426001 ++++++++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++++to 0.0426001
Heightened Def Con from 0.0426001 to 0.0426001
Heightened Def Con from 0.0426001 ++++to 0.0426001
Heightened Def Con from 0.0426001 +++++++++to 0.0426001
Heightened Def Con from 0.0426001 ++++to 0.0426001
Heightened Def Con from 0.0426001 ++to 0.0426001
Heightened Def Con from 0.0426001 to 0.0426001
Heightened Def Con from 0.0436 +++++to 0.0436
Heightened Def Con from 0.0436 +++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++to 0.0436001
Heightened Def Con from 0.0436001 ++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++++to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 +++to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 ++++to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 ++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++++++++++to 0.0436001
Heightened Def Con from 0.0436001 +++++to 0.0436001
Heightened Def Con from 0.0436001 +to 0.0436001
Heightened Def Con from 0.0436001 +++to 0.0436001
Heightened Def Con from 0.0436001 ++to 0.0436001
Heightened Def Con from 0.0446 +++to 0.0446
Heightened Def Con from 0.0446 ++++++to 0.0446
Heightened Def Con from 0.0446 +++++++++++++to 0.0446
Heightened Def Con from 0.0446 ++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++to 0.0446001
Heightened Def Con from 0.0446001 +to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 +++to 0.0446001
Heightened Def Con from 0.0446001 ++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 +++to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 ++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++++to 0.0446001
Heightened Def Con from 0.0446001 +to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +++to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 +++++++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 +++++to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 ++++++++to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 +to 0.0446001
Heightened Def Con from 0.0446001 +to 0.0446001
Heightened Def Con from 0.0446001 ++++++++++to 0.0446001
Heightened Def Con from 0.0446001 to 0.0446001
Heightened Def Con from 0.0446001 ++to 0.0446001
Heightened Def Con from 0.0446001 +to 0.0446001
Heightened Def Con from 0.0446002 ++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 +to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 +to 0.0446002
Heightened Def Con from 0.0446002 +++++++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 +++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 ++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 +++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 +++++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 +++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 +++++to 0.0446002
Heightened Def Con from 0.0446002 +++++to 0.0446002
Heightened Def Con from 0.0446002 +++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 +++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 +++++++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 +++++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 +to 0.0446002
Heightened Def Con from 0.0446002 +to 0.0446002
Heightened Def Con from 0.0446002 +++++++++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++to 0.0446002
Heightened Def Con from 0.0446002 ++++to 0.0446002
Heightened Def Con from 0.0446002 to 0.0446002
Heightened Def Con from 0.0446002 ++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 ++++++to 0.0446002
Heightened Def Con from 0.0446002 ++to 0.0446002
Heightened Def Con from 0.0446002 +++to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++++to 0.0446002
Heightened Def Con from 0.0446002 ++++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 +++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 ++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 +++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 ++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 ++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 ++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446003
Heightened Def Con from 0.0446003 ++++to 0.0446003
Heightened Def Con from 0.0446003 ++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++to 0.0446003
Heightened Def Con from 0.0446003 +++to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 ++to 0.0446003
Heightened Def Con from 0.0446003 ++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446003
Heightened Def Con from 0.0446003 +to 0.0446003
Heightened Def Con from 0.0446003 +++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++++++++++to 0.0446003
Heightened Def Con from 0.0446003 +++to 0.0446003
Heightened Def Con from 0.0446003 ++++to 0.0446003
Heightened Def Con from 0.0446003 +++to 0.0446003
Heightened Def Con from 0.0446003 +++++++to 0.0446004
Heightened Def Con from 0.0446004 ++to 0.0446004
Heightened Def Con from 0.0446004 ++++++to 0.0446004
Heightened Def Con from 0.0446004 +++++++to 0.0446004
Heightened Def Con from 0.0446004 to 0.0446004
Heightened Def Con from 0.0446004 +to 0.0446004
Heightened Def Con from 0.0446004 ++++to 0.0446004
Heightened Def Con from 0.0446004 ++++++++++to 0.0446004
Heightened Def Con from 0.0446004 ++++++to 0.0446004
Heightened Def Con from 0.0446004 +to 0.0446004
Heightened Def Con from 0.0446004 ++++to 0.0446004
Heightened Def Con from 0.0446004 +++++to 0.0446004
Heightened Def Con from 0.0446004 +to 0.0446004
Heightened Def Con from 0.0446004 to 0.0446004
Heightened Def Con from 0.0446004 to 0.0446004
Heightened Def Con from 0.0456 ++++++++++++++to 0.0456
Heightened Def Con from 0.0456 ++++++++++to 0.0456
Heightened Def Con from 0.0456 +++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 ++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 +++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 +++to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 +++to 0.0456001
Heightened Def Con from 0.0456001 to 0.0456001
Heightened Def Con from 0.0456001 ++++++to 0.0456001
Heightened Def Con from 0.0456001 +to 0.0456001
Heightened Def Con from 0.0456001 ++++to 0.0456001
Heightened Def Con from 0.0456001 ++to 0.0456001
Heightened Def Con from 0.0456001 +++++++++++++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 +++++to 0.0456001
Heightened Def Con from 0.0456001 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 ++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 ++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 ++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 ++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++to 0.0456002
Heightened Def Con from 0.0456002 +++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 ++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 ++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++to 0.0456002
Heightened Def Con from 0.0456002 ++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++to 0.0456002
Heightened Def Con from 0.0456002 ++++++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++++to 0.0456002
Heightened Def Con from 0.0456002 +to 0.0456002
Heightened Def Con from 0.0456002 +++to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 to 0.0456002
Heightened Def Con from 0.0456002 +++++++++to 0.0456002
Heightened Def Con from 0.0456002 +++++++to 0.0456002
